FILENAME, QUALITY
ZfZdmrhvFUVDL6jqf0GaWC6rzia2_cough-shallow,2
Su4dvUzB8USceT2n3F7MWDO10lD2_cough-shallow,1
io9q2gZdUWhPDbYnJbzv8XsgCZz1_cough-shallow,1
JeM753cUNJdIV37vCj94583kYCE2_cough-shallow,1
ojihroSqhjfXVXHu7hB7gtI2Pl13_cough-shallow,2
zt2ssuTmZESDhYPW40dyo5RW2sT2_cough-shallow,2
QQx7MsHhXfPFNPjPAydYMmTWkpo2_cough-shallow,2
nsmJcSu7zRYegSynfe707MwRpjp2_cough-shallow,2
ByvAxiKJC5QyNZi2YJu6GyZYgPs1_cough-shallow,0
S0VydT0PnkaGbSLPpfoz2kr48yz1_cough-shallow,2
mR2kMg6kMuatgjlTHPPDNmY4YFC3_cough-shallow,1
VtwjlKASmmZBtDjNuo4ryqCBfr33_cough-shallow,2
b3xN4I45RJb7nxHBRUd6Q6yx3z33_cough-shallow,2
sQOS8ZFe4wN6uXSrjtI5ivCt92C3_cough-shallow,2
XanIvOwNxde5zwMzliOagKFFYUt1_cough-shallow,2
88mEmnYlbaPo3iQRZGn8Fbm9mNs1_cough-shallow,2
zyX6JZlkhxayEeUP5SL4L6WA1h13_cough-shallow,2
Z0JZ3bVzYZcEx2GkbTKAyWbyC2J3_cough-shallow,2
Gkp0AAA7iJakBNaPSDfnA5eEUoN2_cough-shallow,2
hVuxSeriDPUtRMM8xz2g7K37k0k2_cough-shallow,1
welbkeuEJpggaMpfcDyPgP8im703_cough-shallow,2
VZjOs3lF37fWrg6PsWpmwjCP5UK2_cough-shallow,0
EXFN8iHqxjXW7ApntIPI2qxQiMz2_cough-shallow,2
g6wE0LPtHWdH7XAWDCGHB5Kj1So1_cough-shallow,1
1HW5boss6UZ2uPXxGDCcwiKR8gh2_cough-shallow,2
pT9egK3TaHP0NBelDs9O5mhOPLo2_cough-shallow,2
JqVURYFKRWXXcxYNrqGTVte8IIJ3_cough-shallow,2
O7eAgc4vq5fZQmGh60gDaMxOjgz2_cough-shallow,2
gM6ePm1Ew2d0nCVAHMf2ANaKI8D2_cough-shallow,2
AaTqzQjwIYaQW0MHufWVP5GWQ4I3_cough-shallow,2
v0Cj73yuwacWiGqDlaVsMa1GHqd2_cough-shallow,2
isi9jPjYQIRlc93sv5mb9dQseEA2_cough-shallow,2
6FftFl1jWlQHb0N37KW4ajs9dqH3_cough-shallow,1
65ePxgK5pQY9m95iEk0gTXX38vK2_cough-shallow,1
lpnAzDCKhnNhryfkxvnedo1xnan1_cough-shallow,2
g31DKGN9FreFz5HQtF6z732O0LO2_cough-shallow,1
lyvfINttmWUoQsNNYdkTv8CzBa43_cough-shallow,2
VFG4CURiubQsHbGiux3co3TyL043_cough-shallow,2
cPuXXUduYDh1lEnHlSkDeHnbTvq2_cough-shallow,2
jaaBKWGuppchj0ahnBiFzFeuBB23_cough-shallow,2
jVdlO7RPQmaumDLciCDspJInwMx2_cough-shallow,2
0ujmfEsuhJRsGfbW3ttpSMjwJi73_cough-shallow,2
DES9AsgsFdVdBotRJ6R46C4tc9c2_cough-shallow,1
hqzMroQpC0QHDRI78EvbdmhgksU2_cough-shallow,2
xB1PJ5sqyuQDj48VQ3E47ap9dPn1_cough-shallow,2
ItB1KcAWo8Y8Cy59mt262mXYxXU2_cough-shallow,2
n53G4OdIz7a5kkUyObojHfGBvki2_cough-shallow,2
Cxk4DW9S6fQhB2mafs7RBT6HCLt1_cough-shallow,0
96eiRKxrQpTqK2AvQyADEtG5xEi1_cough-shallow,2
2BdU00Hv7XWhJQOz0TiyeLtvbAG3_cough-shallow,2
OatFCKWJSXcyyGHHGozArF6mCVU2_cough-shallow,2
fff17MjZZ4ZDyFJHBTBD66jMDqq2_cough-shallow,1
YDqGf8vnHSPjo3q3PjdkQ5Pm7C12_cough-shallow,2
6CcWU1oa6YeaL1hletunsAHLiOx2_cough-shallow,2
XGXvJt5p7wQ7fcvMbdN92bAPzZE2_cough-shallow,2
6foPVVE8lRXyaiy38TRYH55s3zN2_cough-shallow,2
A6cnzNlOAmM8GCpUKtC1ZwTKUiO2_cough-shallow,2
3tu94JnHgHN3B7LVzqQwE25H2Gl1_cough-shallow,1
jtTWQOkCx0RG5LBfKnPekeYuhMD2_cough-shallow,2
UOSC4wYpuNVn7If8bs0nrpetNix2_cough-shallow,2
ewjgkt6HqIQ24vpCKFBISsgr5gJ3_cough-shallow,2
KOKCooQejva2hnY3f1LnxqL4gUR2_cough-shallow,2
hVWqZEL0c6RSrDEjSCyvyFPMEum1_cough-shallow,1
pLk1k0G3cnbfzxENxL8axlc1PTj1_cough-shallow,2
5YSIWpZPYZUqG5rGievs4epu33g2_cough-shallow,1
GGGztp5BbtgwQ7McufNdfMAvSFv1_cough-shallow,1
bbemMSSF2DWykY2lW3pFokk39Wr1_cough-shallow,2
jx5lw63NN0SESDVLpYEQTHXuzti2_cough-shallow,1
cFePAw64vTSRzgy3ZXZFGC1E7rS2_cough-shallow,2
7uVROrqAKPMofUKBkPhYGgeU1513_cough-shallow,2
xTrcp3vDL8bkpVEICdd1YsOURKx1_cough-shallow,2
e5xiRpxobLe69psjXzZtitwdxpg1_cough-shallow,2
dEM0ehwUlrWLDRwRyFVY35hHfDG3_cough-shallow,2
14bqYTAafsSLdCtHZVw1gavRhpd2_cough-shallow,2
T6yyKorHTOXc7a7Hdw18FnNLN3I2_cough-shallow,2
av4p9I9aBGfNYwrwkh4jEiEk1lE2_cough-shallow,2
YEPHDMGy11bhRKUTSh5vHHfRk4K3_cough-shallow,2
ugXNiwAC4VZuidrzssew4IEViQM2_cough-shallow,2
UKnLR9FqNMSQ4rXR6iclPC4fknp2_cough-shallow,2
BvSvfAT0dRRNGX7n6wmIpOlp7W12_cough-shallow,2
tk32lejaXfVLODylFxYZC199STm2_cough-shallow,2
Zs8oTVcUPTc8pk9UES7sFEhRDxX2_cough-shallow,2
80M2CERHxJcqnfMAjwyheSC67Ec2_cough-shallow,2
6C5Cxv34nzSpBc7hvwkP7p5olLz1_cough-shallow,2
dauyEPjsulULmwBQ7REEMrEAxBk2_cough-shallow,0
HTYeSgQx0TcOekPlmxF7AwDgMJq1_cough-shallow,2
6xGgPexIjOVVNpVmRxzIarZHaqo1_cough-shallow,2
1YKLwejE06Poo1Whg1sYL3EC8sz2_cough-shallow,1
oeUYi9pKtHWMWaOPoKCjBjfOSHJ3_cough-shallow,2
uUqS0VsfJrTv9zCPWwLqRmF8Uoq1_cough-shallow,2
9dNkv55RCuQGvkd7ueflfG6VT2W2_cough-shallow,2
pCvmqsHirKcCQyWTKFUJF14jbTH3_cough-shallow,2
cfkQZPXKiwUdOgACOzPoZ7alrOh1_cough-shallow,2
sSRc22AD2BNCZwcHILpCD0pbp5l2_cough-shallow,2
lJlHlD5QIlOavw5qLRHbyR18T0H2_cough-shallow,2
tKPYt15PqwZH8RcZnoRnkk4Q8UZ2_cough-shallow,1
lMsEJjeKrHaNhvVOMzsUoCcTguY2_cough-shallow,2
KzArWjCjApUOIz69TPVaZxSKQ6W2_cough-shallow,2
0eQAE4NgLUWYqAaMuWoO4XgIgvF2_cough-shallow,2
4pSWWWdAaUd7s2dh6eXaaXeSLIO2_cough-shallow,2
eqI4Ht18bCU6HbJVycb8GgXRmbU2_cough-shallow,1
j0KRTzpx8hepjyKHU3GuZ4JgmBW2_cough-shallow,1
okpi2sQ8U8Vmf21zXNO6kCgks5y2_cough-shallow,2
nHni2h50bzR6jh4FDPgY2NtVs7I2_cough-shallow,1
3oM1GutSzARkQnaiMdIUMOSczz42_cough-shallow,2
oTCyHYFIjtezHe2Tr9yZg8Lj5sv2_cough-shallow,2
38CylWLQxybGkrRABrmg63KnAJd2_cough-shallow,2
cAdvtOxMKHg9hO3IbimCRK9Vooi1_cough-shallow,2
Eik9USYv51RYy1mxzPOGxPLhn4o1_cough-shallow,1
OmMVi6kdnHbu8sKZsh6HsGHm4Cs1_cough-shallow,2
MCyZwW6oHlddq3Cy7QRwPHw5gof1_cough-shallow,2
f1tDfcVYVlOPYBAWP1ZDMdGER4m2_cough-shallow,2
j6TNknVPY1Y5LO4PYT6RoykWbha2_cough-shallow,2
3W9lHLbMzRVftjy3sxNnXwOTy6q1_cough-shallow,2
IS3AoZuo0cXtuYb2aDWkrIWTciP2_cough-shallow,2
9g7Qa5FMZgUoDcKvLIPLo7m6mOD3_cough-shallow,2
nyOEOseZX2cXF7ItBTJP316eTrx2_cough-shallow,1
wGREdkmvqncUfRgcia9679biMIC3_cough-shallow,2
11GcRROEvCReCSBzteGoFLw1GyS2_cough-shallow,2
rAPBfRm8PdZvmMY0SVTQCbN6hhE2_cough-shallow,1
REFqANOm1nYxqZQ8t5EftdmwYeh1_cough-shallow,2
KoVhPh3wszMRh4pyxUzNhhSwxyX2_cough-shallow,2
tpnRTSUMvkT4tJZpIQi0OghPefz1_cough-shallow,2
1yXs34J4y9VaRQSdwgm4NVWs6Y12_cough-shallow,2
eX9y5J7LtpfNf6c2cl8yDBRhmXV2_cough-shallow,2
tf9elTY1UpTjJ2qCFYUoeZYJEe42_cough-shallow,2
4atnIFwUK3ZZTiWezgLwrvHHOzT2_cough-shallow,2
CwGGsPFeFQPwRy8ba33e8SXGS132_cough-shallow,1
DVdBgadmkvN8uJy0Q1kPTOBdUhu2_cough-shallow,2
2ACkagjqT6NFG3zysVS1cfoL4Ad2_cough-shallow,2
1BFTsgEVsJdltjiXvECDOi35nT53_cough-shallow,1
7CiFcbXjGcMnMjOfs4Y4ejS9LaC2_cough-shallow,2
8UkGuBU6UQZqRiqhPtxq1v5m2a33_cough-shallow,1
wM9q9kHdbbUV3RfjYj7wJeXdmFd2_cough-shallow,2
vMGhws3ezYdCMfegQ6GXlLxmdGJ3_cough-shallow,2
9Rhe6RDHuMNXaGiqKVaspw71Exo1_cough-shallow,0
z3HiQpxpksYG6UTo9umAL7qWB532_cough-shallow,2
Hl3DXvP5aMhh2JhHFE0K2ofITyl2_cough-shallow,2
SI6TF4Wk7XdAyxpOK4rW3usdrAm1_cough-shallow,2
hTXACBsoo2XasDWx8U9y7kzs8rc2_cough-shallow,1
N926xnCk8rTlXrPA1dleXFO4XMJ3_cough-shallow,2
weDSWB2g4cRfj2Xi6DfJ1DCouZr2_cough-shallow,2
zxRJaPEBRGX8uH4egnctWAuIuy32_cough-shallow,1
MXVuW7mecgTkOLUIH7zETZopKkw1_cough-shallow,0
ysvx8FCvKbPi3Z6Jkhcd6sNsnwn1_cough-shallow,1
1gimjLEgqBdoHReixdq8HlEBfEr2_cough-shallow,2
TCLyqYcr88coeJe3jnikuqyjBvs1_cough-shallow,2
9KCtOKDALHXZZpzXizYJxBQ2Ulz1_cough-shallow,2
6sZ85LTF8WdTDcMX028uCjK4UH32_cough-shallow,2
ok6CEL3947hifXVHHmCDt35a7D32_cough-shallow,1
5FcCm1G9aPbjeCwnAgd7UUQFK062_cough-shallow,2
VmmaLwCF43PJqiCnKPXO73VZJwB2_cough-shallow,2
MnRYYa6FN4VLwxLmTCQ05UPqmsW2_cough-shallow,2
iIAyplBPqGgFXKzvpIxFlcTgb4r2_cough-shallow,2
7sW9NvDUCfWdCR5bPANiS05bqRc2_cough-shallow,2
vus9YM3VqCXq3QckSGoeHJs6pBN2_cough-shallow,2
7dibZ9sOTyYwP45P75NlmZQksjt2_cough-shallow,1
UDEHS36gwSOkEmBhQZSlwGnijax2_cough-shallow,2
e5zod8UiU5SDAOqqwi4utU24KMo2_cough-shallow,1
QPUF1XfHBbZCGh4QhsgDhGLnjTi2_cough-shallow,2
WTy9ym2R87WxEwQufFkYxRZDY0C3_cough-shallow,2
kgO3qInKxTZQeaLHAceD3knSCZf2_cough-shallow,2
LCa0jYXkxJZ7JUJC262jrqy0Zao2_cough-shallow,2
Ouvxbo8RR6Rs4u9EMksEqxP84DW2_cough-shallow,2
SI80JBOb0XcjW0Ez4Dn4Y0Ev5mw2_cough-shallow,2
aImqoeTbibTbtdXNmH4F1qc3Jr43_cough-shallow,2
CjVKAdiAXkdaeNfQ7O9VWBrSpLl2_cough-shallow,1
vd5cQ5ZzjDXepHCAivkUaRFATk32_cough-shallow,2
wByjVbPfagQsv9nerwycE1QDQ5B3_cough-shallow,2
3bcZt9qehyWmDKvJeohIgrEwUsL2_cough-shallow,2
yWcihv2x97Rzj5Z4i72YVe1FZMG2_cough-shallow,1
nyQzKuJfGpRc1KD8cXFY9l6qdcv2_cough-shallow,1
90jN60jxwIMkR1qknR8Ziahvbe53_cough-shallow,2
cmb5xzMisFOW3SKYjF7C8mgLfD83_cough-shallow,1
ROuIITY6ZYQRx0FR202YGkTsmSD2_cough-shallow,2
xheyhxTtPHMng1BLZoH0b9jgDZ52_cough-shallow,2
3fKAFFPrGTZTay5GlkoipIjRUPL2_cough-shallow,2
CFkIEzwZ5PcogCElOD2K3RJQzmh1_cough-shallow,2
8ZV97Hmq6VSrBRqWaiOLx44cHY33_cough-shallow,2
uBpTSMrCY2QGKbaMQ9NWmGA78P12_cough-shallow,2
OuoIQIvPBETkv1JvPOpHjGAK9UJ3_cough-shallow,2
6wvKyVH5jNcuBCjwHE7WvgbtaqI3_cough-shallow,2
xb5Zffvkf5MqrUPju4A98njfRMy1_cough-shallow,2
I9Nm8cGaL5OB4fnmDPM8HrnULVj1_cough-shallow,2
JiWX55SWdOeOspm0SChcEMFURkJ2_cough-shallow,2
ipBVOuYKjmSBDq7O2y5NOwH1R2I2_cough-shallow,1
lA0B2Fks6UMfTDPTAuyJXmZOHuo2_cough-shallow,2
hrxbMWssnVa3JHnqQ3CN8CE6QRE3_cough-shallow,2
zpjoDhhHvJcfhSHTK9i895kmr2f1_cough-shallow,2
HdJdEWQecehLzEQcyDV7vjr85C82_cough-shallow,2
VRTMrYKsWURrc4AH2nNRiElqTxB3_cough-shallow,2
AWZWqZAsydRwCkb1CSCZTjiG1YD2_cough-shallow,2
3JXWfUZsCThwlwp2VuuS0LsfrXD2_cough-shallow,2
Mx0Ij186LMVXmLB3xX54QCAbyhu1_cough-shallow,2
O0oCVth5kTeHucg5KChramxKozj2_cough-shallow,2
chGPz3cGyvRFMdWo36WHlyEBgpx1_cough-shallow,2
uwWEy23DDNYBMukZ3lpzFQOlT7m2_cough-shallow,2
V2l1rcUUl3VsRmbvIWuaazcBMF12_cough-shallow,1
0VpjgRGE5kR8uTEhksBgvFR3xlA2_cough-shallow,2
kOBN8dMQckbYR0PtSZAxOciIcY62_cough-shallow,2
VQVtmKC3HwVHbY1xMTued5OOP4E2_cough-shallow,2
pGxub66GjDdAaJDd95hGHo3BcnJ3_cough-shallow,2
HHXDoqaHN1QbtSZkgu37f38RGqh1_cough-shallow,2
kiduiciSl7YBDAK9XuvaRizJUnU2_cough-shallow,2
iukMZ50a9COYLA8Rc1l3ejRdhT92_cough-shallow,2
huZjiHT43maN3OQ8DAwgYImatr92_cough-shallow,2
C7Km0KttQRMMM6UoyocajfgZAOB3_cough-shallow,2
6MOH79fX0ReMHLdJCA5W9ZFBYn42_cough-shallow,2
5Lln9rjGG3RqbQ1bo0SzlkB0vxq2_cough-shallow,2
6YaTXgSnexec5CPOQg0EboLqnJJ2_cough-shallow,1
6qGIqJ2gx2h8BJRLD5YJE9zhiRG3_cough-shallow,2
19VBCVaFPcWROz6wWui9G9IU9K12_cough-shallow,1
ZcKPQiZXR4Q0SXU9r7ZkWuQGmd52_cough-shallow,1
Dj0W2BYly4ZgQCCyCznEhLH5sYG2_cough-shallow,1
V0Wtp76p8QaDtvEnAsgSimyMspH3_cough-shallow,2
qtAMbhJqxAaVBZCt7rT5IkUtWGi2_cough-shallow,2
TyKZXsSHoMO2h8aqmLNlpaU2FZ72_cough-shallow,2
YdfYHpfmDMOnsxTHmUESvpgqg612_cough-shallow,2
22oBvWaWwBhbdNfWoshbse1qZ4q2_cough-shallow,2
mh19KvxVPfMXJ823tZzidOF1Wwn2_cough-shallow,2
yJRZfiFIsQhFptP6nnlJp825AHF2_cough-shallow,2
KfOIJCkbgjUKy9vbOXdcaGMO46C2_cough-shallow,2
p4caw19QwZOW16e0wVjZD34Nlkv2_cough-shallow,2
hkALlH5TJ9Pj4tbOCoXyVPtOIBf1_cough-shallow,2
YNkZcKCX0mOhKIUO2VRQQd63ydn1_cough-shallow,2
s9pMRe4F46aJf8Jg9SvLfJoxgg93_cough-shallow,2
JIafPire6JYhDR73srLG2xmrdJk1_cough-shallow,2
T02pBwp6UGagCMICnB4oiElAWUP2_cough-shallow,2
X2oCYyUk9HQsz8UHY03sxnrCXGF3_cough-shallow,2
uZjB5Oxr9zS4xZn8rq5ubyAp17A2_cough-shallow,2
xFzTujSkizdGzHg8fPWeETDDG5R2_cough-shallow,2
UxRRwXJtdjRZI4pgQcHHURVa33n2_cough-shallow,1
fXT3tXtSwYRqFf2V66ND3RpMash1_cough-shallow,2
E3WOlLhxnnXVcE0KOFvydjAPmKH2_cough-shallow,2
LyyyoHyVVygA9sFTiv5SWaaUR2E3_cough-shallow,2
Jz4Ct4GvrVPZUJlPOL7htkozn4v2_cough-shallow,2
shKIgOZPRZWiewJ3vr9gCkx9ebw1_cough-shallow,2
mUOw8WF8tVRdTbbulKTxtqRjTXs1_cough-shallow,2
jvrGsRzHKEU4izNgLFGitM7AZVK2_cough-shallow,2
yeo7HwJ5Dcbqc4ozwv6az8iRVTJ3_cough-shallow,2
ReILZl8aPPQXHUYQzD2AUzuEF2w2_cough-shallow,2
IQJWFucM7GbQ00iw3lt2UvBFzaW2_cough-shallow,2
LG9JXKoSkeN9IHceg9xruqw1yt23_cough-shallow,2
ajjbkAkwKDMcEEsiPxXiug5F8v03_cough-shallow,2
AwzhLro3l6Wa5kPJyzyB6BNgVqN2_cough-shallow,2
OLMx2P1UahSgkhGyN5zLHZsXMo02_cough-shallow,2
KTaxfghl8TeziY3aZmaNxNFmUqj1_cough-shallow,0
y0TkG5sfyhadW3VSct50RTl3HN02_cough-shallow,0
xYCukI9rgMeslwjIYWheFtyZ6zk1_cough-shallow,2
OL4W8fQRM8POiI9lasCM9tgHUvG2_cough-shallow,1
Tvdak0zflIVWdvWsNj7l9Ur0k3m1_cough-shallow,2
31euepHD0deCxTd2nJ1wzXCk5EF3_cough-shallow,2
SCsTjixqXmWvyjniXtg7Pv54Amw2_cough-shallow,2
xh2LPx4DZNXX3hdsmHa7Lk41fPJ3_cough-shallow,2
KcO2p01LdYga7563y95BkKII9Dh1_cough-shallow,2
JcXAvo6g3GYZOJe6VnzkeqH0OmS2_cough-shallow,2
yZtohTVxlSauCUNuIIEUcdIA2TJ3_cough-shallow,2
RUZ93kkyD0hJ1v7awXutr6RgF943_cough-shallow,2
V4vtnfRZS8bjKjuR7KVyYnJQXw32_cough-shallow,2
vSVws79jhxXr1iQrtbvhchHaHCE3_cough-shallow,2
oeOuvTlUMEfWPcNOA4EnTk5Bh4K2_cough-shallow,2
pBBuvcoBj7hjmNVYFICT4hQYRGw1_cough-shallow,0
ptuwF1pj4ibIoVuZmt4nKb5naiZ2_cough-shallow,2
nCejocB61DU95Gz2gEcPeH0N2pm1_cough-shallow,2
Cd7fkliPM2ZUM1skytvoU2vD8jK2_cough-shallow,2
46bIeJk9J8XrD4ND2IPRMQzjJBt2_cough-shallow,0
MF5f99sONpcYl5fYsVzh32XwSmm2_cough-shallow,1
nQzxtyMOM3bSn98zqwBe9C7r7MI2_cough-shallow,2
vn3xkK3lIdViBCa9kMj8LDOy9yV2_cough-shallow,2
tLK9Z6BpfWVDFV7DQKMnEy0Woo22_cough-shallow,2
YqPKZEEwQ6N51vs5ztJn2a1nVBN2_cough-shallow,2
hLVaY0Dox1bLCTAqoq0wKKOqBjc2_cough-shallow,2
zBiORuLmvGhOciaUXFeAKRhMyhj2_cough-shallow,2
AVuwckF8igNbIhGwa7Ly8nxvIAi2_cough-shallow,0
pQIRKYbiQ3ZHhnVt8CV73OvmBUU2_cough-shallow,2
az5zELVN7ObicxGrBLMoX8ki1LF2_cough-shallow,2
C1h80BY2J5eZgP3UMb4PTJXyKWy2_cough-shallow,2
op1WefhMk4PWXOP5mzMctzOWM3x1_cough-shallow,2
euld60aqc2OtnNoKYx9P4WDzVM92_cough-shallow,2
j9H4jHAjVPbnLqoO83jZVAtZ5ep2_cough-shallow,2
s1x2Ze9iVZNf6oFZDAZ4S9x3Cky2_cough-shallow,2
56HPUhHPM9UEksAVgCDbQZcxsuZ2_cough-shallow,2
nsKPMVQ77PdvSk4XO3Ri21f1YeH2_cough-shallow,2
OUFazbHbbtRTQcRP5BWBKzeZpvw1_cough-shallow,2
UlWhFB6lKfNxNLL74wLNe7bjM4H3_cough-shallow,0
A31HJzr8ryMTgwJihXSI9PCot4j1_cough-shallow,0
JuzR5zpE9HU3NsFabIcz4Kkp0Ag1_cough-shallow,2
pvX8fr2fMcebtfWq2wXqyIp56PL2_cough-shallow,2
IFMid2LmeCTSQAFaL8wTSUg20No2_cough-shallow,2
aHJPsm6esHeW5apkd8KAFdia9zj2_cough-shallow,2
HYGtUoMDukOlfkkQ7rgRPhuKorA3_cough-shallow,2
gcBPC2UzklTmymsRwuBcQlCsb7k2_cough-shallow,2
IkdWn0v3dAU9eWzsf3rY8Dwgf0V2_cough-shallow,2
DCTTU4q664ROLrpqFatjOKllp9i1_cough-shallow,0
DGWrVMD5yZc5jcjMzblC4kaBLmK2_cough-shallow,2
bjLKJTRQudYoV82mLEiCmc2lyXz1_cough-shallow,2
OSva8KJZQuZDquBrWQRFdEOtKFc2_cough-shallow,2
owZvvdKAOXPqHD3yXUpkORYsV0H3_cough-shallow,2
W673kSjviTeaeIVpuLAtv9up4s72_cough-shallow,2
BTq6ZzkM2pdcUmgtOHVP4GG5wvZ2_cough-shallow,2
VDhr3WpGrNSi0eWqpTtfZdvUC3N2_cough-shallow,2
CkDhDGNX3iWEqDFJZXn9FrxPxYF3_cough-shallow,2
kB7J1mRmiPbjIVTAgovzFwP5nQm1_cough-shallow,2
myAv7VQZySPhI599FSTraHN0vtH3_cough-shallow,2
b7mMUQm5bObj1jwGFaNyaR07pt83_cough-shallow,2
padi9FFWGYfPABEtWBwLQqf952s1_cough-shallow,1
vqIREUmn5CMqyrMHxlLVmcuN5qW2_cough-shallow,2
Kbvj1H92OLaeQy0YWHkPGvaH0hw2_cough-shallow,0
ffyNrzu5ZGXrZ0I7MbxBwqbtIln1_cough-shallow,2
pVh5tOiOZHgxAWt7lBUe6pAtfEg2_cough-shallow,2
7IeLM4Wp0tOmjNfel0c9yK9gYVV2_cough-shallow,2
zUAc2drprdaJAE0h1XpQyk01iE22_cough-shallow,2
Q82KnSDEDTc0w7CDj1fSBntRTyg1_cough-shallow,2
6C9hfSrutjdxeM13Vdjb7Om3zez2_cough-shallow,2
hVZQcrz6cfaOMfL3jpRqJBUiumF2_cough-shallow,2
KFQ0ksPwkDcLUUjbVBYWGWr9ei62_cough-shallow,2
nC130uADRFZF5vae8qZt2qmpbpi1_cough-shallow,2
uwgjET5xm8NHkfQt7LsUpV0xC1W2_cough-shallow,0
0KSi2atlmsXNcGMfpDNzIjJSvC23_cough-shallow,2
B0biFhyqjzNmtEjWHSH9lQYBB2c2_cough-shallow,2
oPLTYiEHMFTuruwTXpbRPnlz2mr1_cough-shallow,2
8PvWScAB6UbnfrkQrpbqLpu7O0z1_cough-shallow,2
4qLi2eWkYGasKhmmPPiyFAGUqBr2_cough-shallow,2
BZHvK60v1LY9cBfLvYkBkJxdfNz2_cough-shallow,2
0RHdUsu2qFMmG4dhpJd1NqM5ZTC2_cough-shallow,2
XFlqN1sDBKNXyuORhVagkJnr5V33_cough-shallow,2
ql3kCRgabMZdkQabRLQNwJGLpwe2_cough-shallow,2
yI90OQafcNSI5Hcgsil9iEifx1R2_cough-shallow,2
CdU4pgCdFcZxtDHTpLUn1mO9J3o2_cough-shallow,0
2vH4QMrMaMMm5oZYScY0b36Z8MC3_cough-shallow,2
sCqJBGNT5AhdqxZD0AuJPbbhJ4k2_cough-shallow,2
