FILENAME, QUALITY
uKNcZUbxcoVEtx2loiRvJEAhPEj1_cough-shallow,2
BDygu23lyUbBq2NlqfzRxGoMm9B2_cough-shallow,2
TULtUREj7OY9m91BqV1hqSeuwYf2_cough-shallow,2
VXCvsGinvzPFVkLNlvJFw7z9G8j1_cough-shallow,2
RY495l51qRPkLQxPMtN65Fkzcbw1_cough-shallow,2
vQA8WvDgUxM5wRLMuY92tqJCZgT2_cough-shallow,2
G8f3XmmcaXb2ZZ2ov4Z5r2vOLaK2_cough-shallow,2
g2CeKxcydaSeP7WB3qIWjB8ZW8o1_cough-shallow,2
5DKkP9ZkD0MvFcWNlDlAF5cBuFh1_cough-shallow,2
kBFDtvAVY9QYbi7YHYgd7tNpsWx1_cough-shallow,2
XzIjEtRHHPci6Zq0zb9Lx0d6zEr2_cough-shallow,2
wXChdMlWemXwRdX642WnX6JbYfA2_cough-shallow,2
59dIvwH1JDU9pHbH1rc3FoVlJWl1_cough-shallow,2
TaoyZAahOzRoDQRxb0DtDZh8Opa2_cough-shallow,2
fuCq7eA5CPYcnRpJqc0hFSr8klr2_cough-shallow,0
05acPS4aRGfvuOfku11Za8zve8i2_cough-shallow,2
5q8gLM0yCrgGCT8F9fWlH4ycl1D3_cough-shallow,0
DmKc9V8ZeqQBMqOaGMDZ3mvRIY13_cough-shallow,2
dWeafY7aXUadwWiTVJinx7sftGl2_cough-shallow,2
65JopCV7ExeP1scqYfg8nP5KjKy2_cough-shallow,0
9LCBZHRlg3Nk6NMZHu7AZJ9Rju53_cough-shallow,2
YRiIODBG3RXPbDttwztMhsXg1rv2_cough-shallow,2
iYM9uJMyO1UoXTo1tc7rXvsI4bm1_cough-shallow,0
aNOpaVGqF7PiG5n1ln5B1VJnmCO2_cough-shallow,0
FIgw7gymskPu3RGgk3Q6GeSH7yB3_cough-shallow,2
YHHZYBxPHsUWYITjtMRAixs3DX42_cough-shallow,2
G5kUP2QOpVSyjK6Q9rzblmTU9vW2_cough-shallow,2
Y635Ri3QFMcOKC0ckXgW2r0xJ422_cough-shallow,2
WNCUJW2QH9fEcsSUztikS1Zvoyn1_cough-shallow,2
2suYua5dbdh2cSreNFm8flktMEc2_cough-shallow,2
xuXF9GD5zhWX6SqjzWsrUWvevhh2_cough-shallow,2
20fmUqvUKmhKFgj9U6zVLyjNeAu2_cough-shallow,2
aU8pLZV1OUQJV0GKeeIlgWhYWeA2_cough-shallow,0
Fx2gbIoPlJXrK5OD8FMeepOGlLa2_cough-shallow,2
Za0aCHrh7pcZrQI3Qg5JiSOl3o42_cough-shallow,2
BNraT7TUj1ZHWnxzh3eVOM2CwIm1_cough-shallow,2
IG629UPMI0SQe0tpOKcTKCnQYr82_cough-shallow,2
m6UxfLHv0nWKNqMZP2uNiGzXgKh2_cough-shallow,2
VLrOagtGVFYxWiEnMVFn1BnSWHM2_cough-shallow,0
ZzKpUtFGzsVEK7E1wsVGRftKdx93_cough-shallow,2
HwUhcAKwJIeckUi86cbzb3sTr5m2_cough-shallow,0
0zUxdfS5aoS6SiEoF1x6JXOk25B3_cough-shallow,2
Fi2lLmV3LHR5brvXs0z1JSKDvnI2_cough-shallow,2
1e8i6Q47ewbzrTiKqIeOLEvPv2Z2_cough-shallow,2
Axei3vO2YcQM56PrwqmMF40A6aG3_cough-shallow,1
bH6WQVvClVRDer6iOFvaGiz0luf1_cough-shallow,2
k0uQAYNhiUZvHePzPoWE9wUfBNk2_cough-shallow,2
jppvqUD1X3VH39cGDRRlmhj4wu12_cough-shallow,1
40NRJEGpU9Vg2IFXcuqCQLiKLVz1_cough-shallow,2
LziLApJbcWWu3MzbIL8k6mLdyFK2_cough-shallow,2
yZuoG6z3pRfycT6JKqwqKDMj4tM2_cough-shallow,0
NRG3cVOEhsTaVQeeNG60tBv247Z2_cough-shallow,2
01OCEf1yB4czsq8ygRoT51s96Ba2_cough-shallow,2
9Wkd6QJdpBNEosMpzYhFwZjBJX92_cough-shallow,2
8J17ZUDTdXfN5NYwjjp1ANcRqbJ2_cough-shallow,1
gpcoorcyfuXQZxcUFTxthUKOua03_cough-shallow,2
8fdUOI5UtkZBCVFXNT1a4hl3rX33_cough-shallow,1
9TA7dm7qVygA0rTNGmNJOlofvtP2_cough-shallow,2
t6twqoKKSMOJdmehEj2gbVo6Lao2_cough-shallow,2
6BT19A6gAlNjbtbe3EdgKQc4kkH3_cough-shallow,2
lVHnQ9UNkAYmjNm7wL885LzpsOk2_cough-shallow,2
85iNcV2z6MNT3FrygbEC4fuGrIu1_cough-shallow,2
k9c8ik6XlhbYFnHoXHqyDIQ5axe2_cough-shallow,2
6mCAHbyEebbEDkxHxOqihoJRkX83_cough-shallow,2
IQSMEGOrc3XegUpIARWm07D2K2a2_cough-shallow,2
T190nKNqKoPk02FHlHYJTBDUnPA2_cough-shallow,1
oNVwfrIb63g5zB4jsaduCjuufPo1_cough-shallow,2
CGGk5Y7thvXSCYhDX0e4yPN7g5R2_cough-shallow,2
REREbF9ZKUd33adQOFDQXSYK3SI3_cough-shallow,2
UhYCvhOCn2erbzJc5faN4ek3D1I2_cough-shallow,2
xsGViRLscNeryc3TyMt1eqmOt0C2_cough-shallow,2
tFXAov3QpbTvPL6gzCSwAsTSFT93_cough-shallow,2
WscnqzOzFwUvHbl7MKfRcioUI9t1_cough-shallow,2
xRTpzeZwMiQaC5YCnlXZeDwgcvL2_cough-shallow,2
BoCrMaxD7DVdo0nXNl14zk8ycR52_cough-shallow,2
S0ZhYGoCVfXWMHzPGZ41PvHYiw12_cough-shallow,0
xrVSOYVRn2RTVm7arbPJztWNCoI3_cough-shallow,2
cf4RgKotFbYPn2HsLdxHyiChY3I2_cough-shallow,2
uHyBfROrEHMS9M9ukCOB7sCNH9I2_cough-shallow,2
3FD9salx6KQf114qJSSvW74Ffi63_cough-shallow,2
9qFHoE68V7RDn79M2QtChoCpiGo2_cough-shallow,2
76N4aFIJXScxI1iHeSsihGmRKnv1_cough-shallow,2
mWomPz26WCRVi8sp1QneGAvTBL72_cough-shallow,2
kgjTguvo3vZJTO7F1qO9GxEicbA3_cough-shallow,0
cenBFTi9bYhzTeEIyN8YuQzFb3R2_cough-shallow,1
5AL2X1GP3aVAAMeMPnvxOCNAQlA2_cough-shallow,2
ddjJ6wgPMRXzqByVDrLeTEVPzF32_cough-shallow,2
IwdtdPMreWTA8nzpEkgfkGWZTTm1_cough-shallow,2
M3mk9u8tIBUCavOhsxcGej5s9Vg2_cough-shallow,2
pvLLeiltxePL7csr2rkLJ8fD0gc2_cough-shallow,0
BNbiq1U3xWVT44hg7Bl0f8SWjbt2_cough-shallow,2
LtqbA3mrmKN4wsTG0sEoPl6fAfB2_cough-shallow,2
6tVIf27diWR1deIqd3HGXxR6tlC3_cough-shallow,2
ResMUOUcy2MrsL3bksITWifqla52_cough-shallow,2
cUmQfhZCLYML6b9ETc7qJAKXv1G3_cough-shallow,2
esVDCnpv7ChUwuJMmzxAItbB3km1_cough-shallow,2
P1FePApIBQedglthtDiBvs3G84M2_cough-shallow,2
Ww58ucOI9ofTXq34sGGDQmx7Qwk1_cough-shallow,2
05bieNLXPuaIWEVaX81EkbbjVrh1_cough-shallow,2
byVsWVHvkgc9Pkf4lUPOGSdZ0Vl2_cough-shallow,2
ePaI9geAOLYTcCjN0bI0vvbHAyR2_cough-shallow,2
a86P7j0ZQccywZYCvzsunFdDRaV2_cough-shallow,2
ekXeaNBZYgZvh7mpGGwDQR4Jlwv2_cough-shallow,2
I11YsKcNytZ27XLyt5yKhxMyLZV2_cough-shallow,2
Zb2Inq1UVhcMnWA41GpKyRdF4z62_cough-shallow,2
Lz3Pu5AOFbQLTA8cIqRAmjPy8qw1_cough-shallow,1
IDotbUiFVpel1SpaktjKZftIVYx2_cough-shallow,2
j31umQI0FpRQTOBIkTlKlGlPhF03_cough-shallow,2
ZfgCPP4WpOP78cBnZ39az9sb0F82_cough-shallow,2
9rRdrR81MVgC0ITeAwOYyqj8ju43_cough-shallow,1
yTBcpP8fONc1QpKYqlaQDyo5DYy2_cough-shallow,2
6Or8DONUwObeo4MH2Sbtx7JTVNU2_cough-shallow,2
ecy0t93dh8TS3yPI4YJZDSuDFAi2_cough-shallow,2
O4l1a5TWsdgLlW9cECz5PnWX6UP2_cough-shallow,2
fNZ3MnqiGRQlpOptmB2S09fDdYi1_cough-shallow,2
4U5fWjzYiROaFxurdK2BCMt2IIg2_cough-shallow,2
4ck5XZzCx0XBkREVkHGzpAi1aSk1_cough-shallow,2
38kz9bimrcUUgifY8S27MVR89eN2_cough-shallow,2
QLfHliTV2YMbuC5y06vcclyWdEF2_cough-shallow,2
r3sBhLDneedRBXKLvZU0PL2Q4R82_cough-shallow,2
JJAEXqn68kVaaOsFjX7n5Qehaws1_cough-shallow,2
r5SHRp49MiOtkuPzoLHbDiVphkB3_cough-shallow,2
AAFe8wVTf8Op4UTlq1QJmCyBdK33_cough-shallow,2
jQFi8kfYopW0gwFKCV1UnV2d7Oj1_cough-shallow,2
c0qg1BdEVyNXI9Uq7fxJtBjy8dq2_cough-shallow,1
CEn02KlCBsUgUqUmf5BfUgaITG33_cough-shallow,2
ZaeW7vuikQgf7984JVqXYOtUQMs2_cough-shallow,2
symIMnhx0SXZB11UPJXEWP4pTbO2_cough-shallow,2
5P3EfdsLvKSOquCjSeutXLqqJKL2_cough-shallow,1
Zs7tQ487P7hws3ur1TG53aiF0eC2_cough-shallow,2
zw0pYfsZxDShQGV2HTuont8wU8V2_cough-shallow,2
dZ2k6FfuAlQfa5ldpdDqMV6q7FT2_cough-shallow,2
YvhPqG9MqhbjHErOmOctaNdVdJZ2_cough-shallow,2
foENi3P7alPC0yTEcDMIJEPFm4E2_cough-shallow,2
zDGjm6ARbgVsIDCGpaHyHrArImr2_cough-shallow,2
1xhe0J87pIMJlB7TdQDwUTpHMKr1_cough-shallow,2
AQTaxycYpIWSoPUFSEUiFlqgenu2_cough-shallow,2
yWWeEGFFbQV2s7QqXUQjSrdp6573_cough-shallow,2
PNSX8UstjlY1mxA69mrklK5N2i32_cough-shallow,2
zVkoMlwOqwXzjsgyGs99OoU10J92_cough-shallow,2
0kQAWAGJHffg9kZhji65QkUaEvx1_cough-shallow,2
8FuQrkCbCLRO2og45NDF5RprBPC2_cough-shallow,2
AaGldp1blyVKOPpV1KVhsPhrmAg1_cough-shallow,2
iKztabb0gWfeagEyYuU3US36u9b2_cough-shallow,2
5GwKvWfqLdU0p5udswzjmoFLEhr2_cough-shallow,2
VtRlegQfrDTPW4WxmoW3iJPzedQ2_cough-shallow,2
gXkNMIy5J4VwXV2ZxAAObvb7S3Q2_cough-shallow,2
eqtebymPdFfBCm8B85n5oSR7Gja2_cough-shallow,2
rg1FkHLDwXfx10ktwWfAoMdcZ9v1_cough-shallow,2
dk845iIpzubUAv2YuoWHaWTLRAv2_cough-shallow,2
mvUyFeIK2CSh8vtYDviTKeSQuZ62_cough-shallow,2
EucWZQ2KbbQ74NhWqnrUEuS7pU53_cough-shallow,2
Z6qimRi4c2NDdPHsocMRk9IlgdH2_cough-shallow,2
yvMM52GM1jSK5kA1CRX6hSFt5ON2_cough-shallow,2
D31ydMgq8wMpO9OOGwxpMfOp9qg1_cough-shallow,2
466aPruIIbOEG3V1IaKzu5O8kun2_cough-shallow,2
KySjVqQmk0evZBDzxtR59YHuV222_cough-shallow,2
n8WR98Nf2WMncTf0mEVL8lPCnp12_cough-shallow,2
VFeVSfoV7pM9kzFjHMA0R4rs3XB2_cough-shallow,2
dvRr97gwv7Y34YqaccErnWcYRY53_cough-shallow,2
w7pdOIUnHPRfYLXVVRtIRsOjGnr2_cough-shallow,2
Qt3Wy5zDjYfrcZtylWX0sh5niMa2_cough-shallow,2
WyCgdIfGzxXRPeimIoqiPVysAHB2_cough-shallow,2
dmZsPx4whFbTWD54PHQifpUZ60i2_cough-shallow,2
zPFIJ3JDo7P5qIIdKvELq76kYi02_cough-shallow,2
cpkq5jRCUDOvtB7vROcz6LuOAzr2_cough-shallow,2
M43FaHpw1ScIi97eG6LBx2fBaJ92_cough-shallow,2
L9QbDvX4UtMhFOsYuh2aamY3VK23_cough-shallow,2
7J57fRRIEENoMhm7xRL7HNxh7Xy2_cough-shallow,2
xVC8kMuWNme6VSFOvNVT0j21Qw12_cough-shallow,2
mmg71cttF0ez7wdeTZeCVFw7GV32_cough-shallow,2
NRG2CtRi4KdGF8XvpvD5X0DJo2h1_cough-shallow,0
R9EJURFbJjRNEl9lmQZw1gfs08J3_cough-shallow,2
HNQHvssRu1QD9oJKikpEcT8ENjX2_cough-shallow,2
7arBtLdzGeW8oCN0DXhI6dqqUdP2_cough-shallow,2
joORHxc0iCTwgP7Uh5SM5N7rnnf2_cough-shallow,2
bixijc4LCCRqES9K306RjUCIHsJ2_cough-shallow,2
1G9prDQSP1fpNL0yc7C6Rqy7jmK2_cough-shallow,2
z2ormj7bF7Zkgibaf97vOCUqrm62_cough-shallow,2
KVKLfU8zZ1MEywuVYflH2KYOHr52_cough-shallow,2
FYqsLjb8gjOLhrB64aWUc53KVVf2_cough-shallow,2
9CUhQAT3U5YhxXmqkw01co7jVOU2_cough-shallow,2
MjbZoe5Xl6gQAFFZAjORLjIZoC93_cough-shallow,2
CDJLmx0CWdNRiAvgFwn2aHonth43_cough-shallow,2
YLjbjcoMy1bCh25iChGjXXTc8RK2_cough-shallow,0
tZ4S3CC8pvNc72VYadUYndOUlCE3_cough-shallow,2
EJSbChF4LfPisqLxlUqiwYU7zy83_cough-shallow,2
j4xItLU4BzcKshmihayCM0pTooH3_cough-shallow,2
f3NCnb7N1qS2qraT8fdnW7BVVCm1_cough-shallow,2
m1s2RQ1f2LaqD6o9RArZkiDGoFr1_cough-shallow,2
asYD2xAnKuTdSZPIYo242wrgKVD3_cough-shallow,1
elSiVyo2V3USxFXNuExlbh9hrNm1_cough-shallow,2
t0UxwxXhJxX6jA1bJNTQYjOWeQj1_cough-shallow,2
ZThKb36K24N2UGu9fRqjlpp27da2_cough-shallow,2
QKnsqWkOf6Tv9O1kze0qEHpvI2T2_cough-shallow,2
MKb4BFUuYAZfOtzGlAz1UwNzo6R2_cough-shallow,2
eTJRhMtqLcO1Q8rLtaIsALyTOyC3_cough-shallow,2
6WQPyHp9AZThZUTD1Z2rOXv3d5R2_cough-shallow,2
fja76ZsTgfPWoDCUcwnRLI5XrLZ2_cough-shallow,2
1swHxN9xPFUu90g29z2RMCxG3oJ2_cough-shallow,2
zzh7tK9CrZacOddJTG9YQwCZz4f2_cough-shallow,2
zOmz0TaNdmQfF2jUFkqUKuNa80m1_cough-shallow,2
KNoT33BrSIfmsHryE9UR2TgfDew1_cough-shallow,2
rb0viHBCj1fiEgWX34QcL3Zv8B02_cough-shallow,2
gH4tLBmPiFWp96S6j3z0wjKYhab2_cough-shallow,2
FNYflY4qOecrSQOzynZ1WDQZfCJ3_cough-shallow,2
9zO8MvWYvBMLy2y2rRFKRHb9A1r1_cough-shallow,2
m9MMgToUSXV8Z3BhCJF2PGOZCMS2_cough-shallow,2
OpvwYQFOschINBVkxBVeKgC0FeJ3_cough-shallow,2
Fohk6SJxcJVo4rtuGD6PMwJ9qTQ2_cough-shallow,2
yQoN4YK60acISpPHhXR5YQKM9mm2_cough-shallow,2
F2sQBi45ZdZMn8gQdcQB5wklMct2_cough-shallow,0
BAMibuHkXaNr3JNc0Cvbu3kdSIp1_cough-shallow,1
7MWN4jSmv3QD2sRi12K1BNjmct83_cough-shallow,2
A1tmg4RT7Mekg8LKxGC2agpfmdi1_cough-shallow,2
6wlO9IzJRZZ3tp02z0La8JCAU8Z2_cough-shallow,2
oWBd1blxbTefqPydUAes1xlr5VJ2_cough-shallow,2
1kXfAOTvLBbCCcTBJOrHUFzARSo1_cough-shallow,2
3CMQ3nCRdaU5K8pfUiqOpzUgQRz2_cough-shallow,2
7GWUfrhqMCWAotCUbROzgawkCh82_cough-shallow,2
6WVdsp5LDLRRfYrfiR4BU2G6wve2_cough-shallow,2
iu13CF47sRTOnPlhkzTszNkqAZ83_cough-shallow,2
fYjYHeLgCOUf5m1f8EAgGDol5G73_cough-shallow,0
9JhZlp6ebpZYjnKlK2NTZTihDme2_cough-shallow,2
YR33hHou5PgrLYv2L1mLzHE4na12_cough-shallow,2
fAJb4UlkROgJdxoF8hKZao5rrmt1_cough-shallow,2
HaeKJrHeBqgwClDs0LHG7oT6fHs1_cough-shallow,2
GuL97vIwJgQudwa7mdoEh33JZnr1_cough-shallow,2
RfrT8p9208NHn3170qOYmxel8Kw2_cough-shallow,2
RNnxsLNUWPeqrfpPcDb4b903fpj2_cough-shallow,2
ZiwS2q40gsX5X7pMp0y30PUFpE93_cough-shallow,2
Ms3fiiaGeta2PNzjXEE3iMBmh1h1_cough-shallow,1
HqILRgOnPoYTBOwV923xNysDhA82_cough-shallow,2
7DfMFXPDu3W2Fxjs8w0OsLIY8em1_cough-shallow,2
UTqsNsZQCThhJduOChbctH76Avj2_cough-shallow,2
Fuj8ConlkeNoRot2tyMMyzYCKfo2_cough-shallow,2
yS7pj7vgWyMU5nqgYXglXiTcW9A2_cough-shallow,2
f4wYeTyCImQ0BQiwBOlScS9C2H03_cough-shallow,2
tpCCClZhHxXqu31XbOhexT55KdP2_cough-shallow,2
QjBZv868nydJzk0ZzwgKDHSG6Q82_cough-shallow,2
dtV4ZlnWakRFGKpIfiUqdu3q6iq1_cough-shallow,2
mLARvz7XxoODpubk3Q53K562JVf2_cough-shallow,2
VB3X18XtrRdSVJ8zDzdyKohlX2F2_cough-shallow,2
llSmz39DbNfSYZ1M4c8zytC4W0r1_cough-shallow,2
5BUKA0nZq1SKXR5iRMDNQ4xKxvi1_cough-shallow,2
v8s9qaC0OZbY4OXHQBR5Nb0juq52_cough-shallow,2
odZaQSfT6QRKhAhPRikjU7y7L9Q2_cough-shallow,2
xMOI1306iZMtFQ5FCNcYraYUSDA3_cough-shallow,2
jaRfWYxsWjV2L833wIIyuivEWFG3_cough-shallow,2
0c00ybTdnIRUTXeg20bZjJOzhKv1_cough-shallow,2
nlKBKSlza3VwbasF1voiECoUs6d2_cough-shallow,2
kJgNi53JN1OeAn5d9BwbUrvUjf43_cough-shallow,0
Z7ZMrrVuJKSK1JEfLQjxGXI1VTq1_cough-shallow,2
5ohNPSLiNWRs1vvHxKBj9odGFXl1_cough-shallow,1
stnT0xsBXhb159fZrbzN9kwAKvF2_cough-shallow,2
w1JLuqfRlwcQjnvBRZgdSo89zoz2_cough-shallow,2
YPqxeCMKNuMVhEg9xQPA4hD8dQC2_cough-shallow,2
x8PvE190nSZUtv8raWxfg76ek6p2_cough-shallow,0
3CwioNQVDBQ6CttLyFVRJpMpVHk2_cough-shallow,0
Z5Y8ewskqQWeyIFkqRKuwGz9fCv1_cough-shallow,2
NatLK4N2EkhPwEQoxz59taEL3B32_cough-shallow,1
sW80fLKGSiXcPBKFwnwRaaRdPKX2_cough-shallow,2
7PIIt8R3JWVfSFURfFyRR5ufM243_cough-shallow,2
JxSb6sEnk0RC9NPyET9sCpJ3OqN2_cough-shallow,2
X2CDAl47UaUtiS9UGq7Yn0NTOLu2_cough-shallow,2
5Gn8GDorBDaV9s4JhzMpppc3I3j1_cough-shallow,2
P5mI5OKQZ3WbFo8FkU7VuvAwUwz2_cough-shallow,2
AHHrquikw8db8IuCsKUXqunYJz73_cough-shallow,2
nFYEOudV6AXO7kSQU7mjyezJXUw2_cough-shallow,2
lzB1CcCk33VjfRiW9vbXkplPO0r1_cough-shallow,2
k73r7MJLJyav5AF6DJS6LFQnvn82_cough-shallow,2
gFfiG6fg9dgWt96aPPuIdtFAYc53_cough-shallow,2
J5QGEKLK87d2dASH0umWBDzJ12P2_cough-shallow,2
YgKJK1UxM6NMjfugUnV4mi50d732_cough-shallow,2
yBJ20a3np3a8FHUUVUnXslUoX4f1_cough-shallow,2
Y5eS0NFkNCPdRy7EFiTvm5QJ4qO2_cough-shallow,2
IA47R6m1qMbEqlv31Gf5sjN91cA2_cough-shallow,2
aJDwaJhhehbgKgHpYaP0sng5rcn2_cough-shallow,2
dKlVA3KkdDMiaYmW6KGRlFflMh23_cough-shallow,2
iECdjKjowNVh89DwO6HqoRnaDtY2_cough-shallow,2
B4zHaFYEkYfCKyKRsjNjme1hwjk2_cough-shallow,1
2zDWjtjSxeUuy2or5XThZNSzvwO2_cough-shallow,2
AbtlW73g2HUScOPZZQYMD7jRlkX2_cough-shallow,2
c8fyZREWSdfus5ISad0LwnMAUcQ2_cough-shallow,2
s3gFlexwXGaT6sBmU6g82B6Zczh2_cough-shallow,2
HN3yAvicf4RTVGb6l0PjM41iBAn2_cough-shallow,2
8nVQh7sxmWTMdHOSFZRgCSbwFCl2_cough-shallow,2
H3sxaOqiOSgbKWig7NdWEPgrm6f2_cough-shallow,2
MeUiOR3KHJOGkU0rpWsA5oiBt672_cough-shallow,2
Gs2gwBq34aMMglNC9jqGHS3ZzIs1_cough-shallow,2
cSBabP68WbPG0xQs8NnlgtVw5R42_cough-shallow,2
RFqBDNt9sLR9PxvBliE1JhFVzK42_cough-shallow,2
48PWPg1zZZS9UbuHspwNMsiOfep1_cough-shallow,2
pBB2aZFbLCMky5VPRAoWIClKN2Y2_cough-shallow,2
uHPhyLsj5eYghJQOYj7iXa0fyOE3_cough-shallow,2
KmMFugVd4Pa4fZW9FqWFcHBVovf2_cough-shallow,2
aLeBZp6qmVVooQsTvP1ptnQk9IS2_cough-shallow,2
ETcnGsA5gNUC1t3cXJY6KXLvF7W2_cough-shallow,2
RP28VzHbG0crJB2RnboqUaM9SRm1_cough-shallow,2
Ruz6RW2jXUVDXkYX7GsYC3hzagn1_cough-shallow,2
awro2Lz4F9SgVweiUzROf1IE8GK2_cough-shallow,2
LGiTXwr1u8YlLpxd1nvTlhGCZJn2_cough-shallow,2
qZEBUZAYCHhWEWXUeOGrLFhaZCW2_cough-shallow,2
IkwAlxsvmhXfpi9seBDU6rksY7C2_cough-shallow,2
h3Bw7lc9NfapT3IJkwjIuRI9yfa2_cough-shallow,0
LyCZNUHMdqQtXwEox0mUHngB1Gx1_cough-shallow,2
3kUDnCX53IYe2LGsEDHwuXE8bWP2_cough-shallow,2
4FJNm8IlWySNOgF0Jyyvw6beLxF2_cough-shallow,1
NqXT0llYhqhv9usc7uEPUKfonRD2_cough-shallow,2
C7Q6zEVYAZR7yC0DeDQVIYqfWCi2_cough-shallow,2
8e6tYVdZj2btq3rYpi9zsy5VujF3_cough-shallow,1
3Vqysidm4ihlWFBQPErMAClnMbu2_cough-shallow,2
6pXKrZlDycStXTNMBjGXtxxYfvc2_cough-shallow,2
wfC9G2gEocPkwkqAtaGxZDbK4oF2_cough-shallow,2
BHFxu6LIoWfHOaN9fXmkO5xBXyz2_cough-shallow,1
JQyIFoDDO1fwOuEH0GaOFskQ90q1_cough-shallow,2
OnYf35hpRnNpCxV6vTU9n2ETMiD2_cough-shallow,1
N49IPlluNddotKfNlRNVJJ2Ad6E3_cough-shallow,2
5w8ZIMTjkXOMI78Q3sccWcvMKiI2_cough-shallow,2
vX3NZt9tyQUhXgS4dlz55VGEMdU2_cough-shallow,2
XwiK6FSjg5b5RuQQFYmz67zSpYC3_cough-shallow,2
qSDQMZj4iqhaRUz1SvwiUqyUzKH3_cough-shallow,2
Id2BHKfccpS2K8eOtrXRKjBAsds1_cough-shallow,2
2Kc88N5ZQKXucjghAP4Jzq0Dnej2_cough-shallow,2
rlklHwPKGycGalH7q9XMRnUqXxd2_cough-shallow,2
RV4V6j3c5cbSb2B4pY9vlF6kbeE2_cough-shallow,2
Afi7SdxjNOetySybYTZ7RPxwFiW2_cough-shallow,2
Sy1VK1UgX0ZMcMJitgPal1sp8jj2_cough-shallow,2
LW6U5C8CENR1PsmldatYGdCBcYg1_cough-shallow,2
0zAgZhOXaGhmL1SnhkzJOIoowKg2_cough-shallow,2
bTiu7RJ0JkPVSja5Sr5YSHBulQ43_cough-shallow,2
4drDZUlQcteX5StlFT2CXEL0N0L2_cough-shallow,2
